Date,Day,Mood,Energy Level,Gym,Day Type,Reading,Sleep Hours,Games Played,Music Related,Custom Activities
2025-07-17,Thursday,Meh,High,"['Arms Day', 'Cardio']",Weekend,True,7.4,[],"['Recording', 'Piano', 'Vocals']","['Meditation', 'Cooking', 'Dinner with Cami']"
2025-07-16,Wednesday,Great,High,"['Back Day', 'Chest Day']",Classes,False,7.5,['Chess'],['Vocals'],['Hangout with Cami']
2025-07-15,Tuesday,Neutral,Medium,[],Office,True,7.0,"[""Baldur's Gate""]","['Piano', 'Practice']",['Cooking']
2025-07-14,Monday,Great,Medium,[],Home office,True,7.1,"['Zelda', 'Chess']",[],"['Cooking', 'Dinner with Cami', 'Hangout with Cami']"
2025-07-13,Sunday,Great,High,[],Weekend,True,6.6,[],"['Vocals', 'Guitar', 'Recording']",[]
2025-07-12,Saturday,Meh,High,['Cardio'],Weekend,True,9.0,"['Chess', ""Baldur's Gate""]",['Listening'],"['Hangout with Cami', 'Cooking']"
2025-07-11,Friday,Meh,High,[],Weekend,True,6.7,['Zelda'],"['Listening', 'Guitar']",[]
2025-07-10,Thursday,Good,High,[],Office,False,5.2,[],['Listening'],"['Dinner with Cami', 'Work in HabitLens', 'Hangout with Cami']"
2025-07-09,Wednesday,Great,Very High,[],Office,False,8.0,['Zelda'],[],"['Hangout with Cami', 'Dinner with Cami', 'Cooking']"
2025-07-08,Tuesday,Amazing,Medium,['Back Day'],Classes,True,6.8,['Clash Royale'],"['Recording', 'Listening', 'Practice']","['Work in HabitLens', 'Hangout with Cami']"
2025-07-07,Monday,Neutral,Low,['Chest Day'],Classes,True,7.3,[],['Vocals'],[]
2025-07-06,Sunday,Meh,High,[],Weekend,True,9.0,"['Zelda', 'Clash Royale']",[],"['Work in HabitLens', 'Cooking']"
2025-07-05,Saturday,Good,Medium,['Chest Day'],Weekend,True,7.3,[],[],['Meditation']
2025-07-04,Friday,Neutral,High,[],Home office,True,6.5,"[""Baldur's Gate"", 'Chess']","['Recording', 'Guitar', 'Practice']","['Cooking', 'Work in HabitLens', 'Dinner with Cami']"
2025-07-03,Thursday,Amazing,Very High,['Legs Day'],Office,True,7.3,['Zelda'],['Vocals'],[]
2025-07-02,Wednesday,Neutral,Medium,[],Office,True,6.8,[],['Listening'],"['Cooking', 'Work in HabitLens', 'Dinner with Cami']"
2025-07-01,Tuesday,Great,Medium,"['Arms Day', 'Chest Day']",Office,False,7.7,[],"['Practice', 'Vocals']",[]
2025-06-30,Monday,Terrible,High,[],Weekend,False,5.8,"['Chess', 'Zelda']","['Bass', 'Recording', 'Composition']",[]
2025-06-29,Sunday,Neutral,Very Low,"['Legs Day', 'Chest Day']",Weekend,False,5.8,[],"['Bass', 'Composition', 'Recording']","['Cooking', 'Work in HabitLens']"
2025-06-28,Saturday,Meh,Medium,"['Chest Day', 'Cardio']",Weekend,False,6.3,[],[],"['Cooking', 'Work in HabitLens']"
2025-06-27,Friday,Neutral,High,['Cardio'],Office,False,7.3,"['Zelda', ""Baldur's Gate""]","['Recording', 'Bass']",[]
2025-06-26,Thursday,Good,Medium,"['Arms Day', 'Cardio']",Classes,True,7.7,"['Clash Royale', 'Zelda']","['Guitar', 'Composition', 'Recording']","['Dinner with Cami', 'Meditation', 'Work in HabitLens']"
2025-06-25,Wednesday,Good,Very Low,[],Office,False,7.1,['Zelda'],"['Recording', 'Piano', 'Listening']","['Work in HabitLens', 'Meditation', 'Dinner with Cami']"
2025-06-24,Tuesday,Great,High,['Legs Day'],Classes,False,5.9,[],['Piano'],"['Cooking', 'Dinner with Cami']"
2025-06-23,Monday,Great,High,"['Legs Day', 'Cardio']",Classes,True,6.7,"[""Baldur's Gate"", 'Chess']",['Bass'],['Hangout with Cami']
2025-06-22,Sunday,Good,Low,[],Weekend,True,6.3,['Chess'],['Piano'],['Meditation']
2025-06-21,Saturday,Good,High,['Cardio'],Weekend,True,7.6,"['Clash Royale', 'Zelda']","['Bass', 'Piano', 'Composition']",[]
2025-06-20,Friday,Neutral,High,"['Legs Day', 'Cardio']",Office,False,7.7,"['Chess', 'Clash Royale']","['Composition', 'Vocals', 'Piano']","['Dinner with Cami', 'Hangout with Cami']"
2025-06-19,Thursday,Neutral,Medium,"['Legs Day', 'Back Day']",Home office,True,9.0,[],[],"['Work in HabitLens', 'Dinner with Cami', 'Meditation']"
2025-06-18,Wednesday,Neutral,Medium,['Arms Day'],Home office,False,5.4,"['Chess', 'Clash Royale']",[],"['Hangout with Cami', 'Meditation', 'Cooking']"
2025-06-17,Tuesday,Sad,Medium,[],Office,False,8.2,[],[],['Meditation']
2025-06-16,Monday,Good,High,['Back Day'],Office,True,5.9,"['Clash Royale', ""Baldur's Gate""]",['Listening'],[]
2025-06-15,Sunday,Neutral,Very High,[],Weekend,True,6.1,"['Chess', ""Baldur's Gate""]","['Guitar', 'Practice', 'Piano']",[]
2025-06-14,Saturday,Good,Very Low,"['Back Day', 'Legs Day']",Weekend,True,7.6,"['Zelda', ""Baldur's Gate""]",['Listening'],['Dinner with Cami']
2025-06-13,Friday,Great,High,[],Office,False,5.5,['Zelda'],"['Bass', 'Vocals']",['Dinner with Cami']
2025-06-12,Thursday,Great,Low,['Arms Day'],Weekend,True,5.1,[],['Vocals'],"['Cooking', 'Meditation']"
2025-06-11,Wednesday,Great,High,[],Classes,False,7.1,['Clash Royale'],"['Bass', 'Practice', 'Piano']","['Cooking', 'Hangout with Cami']"
2025-06-10,Tuesday,Great,High,"['Legs Day', 'Arms Day']",Home office,False,7.8,"[""Baldur's Gate"", 'Clash Royale']","['Piano', 'Recording']","['Work in HabitLens', 'Meditation']"
2025-06-09,Monday,Good,High,[],Classes,False,7.4,"['Zelda', ""Baldur's Gate""]",[],"['Hangout with Cami', 'Meditation', 'Cooking']"
2025-06-08,Sunday,Neutral,High,[],Weekend,True,5.2,[],"['Recording', 'Bass']","['Work in HabitLens', 'Hangout with Cami', 'Dinner with Cami']"
2025-06-07,Saturday,Great,Medium,"['Legs Day', 'Arms Day']",Weekend,False,7.5,[],"['Recording', 'Practice']",['Work in HabitLens']
2025-06-06,Friday,Great,Medium,"['Legs Day', 'Arms Day']",Home office,True,6.4,"['Zelda', ""Baldur's Gate""]",['Recording'],[]
2025-06-05,Thursday,Neutral,Medium,[],Weekend,True,8.1,"[""Baldur's Gate"", 'Zelda']","['Composition', 'Guitar', 'Recording']","['Hangout with Cami', 'Cooking']"
2025-06-04,Wednesday,Good,Medium,"['Chest Day', 'Back Day']",Classes,True,9.0,[],"['Bass', 'Practice']","['Cooking', 'Meditation']"
2025-06-03,Tuesday,Great,Low,[],Office,False,5.5,['Clash Royale'],['Bass'],['Cooking']
2025-06-02,Monday,Great,High,[],Weekend,True,7.2,['Chess'],['Practice'],"['Work in HabitLens', 'Dinner with Cami']"
2025-06-01,Sunday,Neutral,High,['Legs Day'],Weekend,True,7.7,[],"['Practice', 'Piano']",['Work in HabitLens']
2025-05-31,Saturday,Neutral,High,"['Legs Day', 'Chest Day']",Weekend,False,4.9,"['Chess', 'Zelda']",['Piano'],"['Dinner with Cami', 'Hangout with Cami', 'Work in HabitLens']"
2025-05-30,Friday,Neutral,Medium,[],Classes,True,6.9,[],"['Piano', 'Composition', 'Bass']","['Cooking', 'Hangout with Cami', 'Work in HabitLens']"
2025-05-29,Thursday,Neutral,High,"['Back Day', 'Cardio']",Weekend,False,8.6,"['Clash Royale', 'Zelda']","['Guitar', 'Practice', 'Piano']",[]
2025-05-28,Wednesday,Sad,Low,['Cardio'],Office,True,6.9,"[""Baldur's Gate""]","['Recording', 'Practice', 'Bass']","['Hangout with Cami', 'Meditation', 'Cooking']"
2025-05-27,Tuesday,Great,Low,[],Home office,True,6.9,[],"['Vocals', 'Piano']",[]
2025-05-26,Monday,Amazing,High,[],Office,True,5.7,"['Zelda', 'Clash Royale']","['Composition', 'Listening']","['Dinner with Cami', 'Work in HabitLens', 'Meditation']"
2025-05-25,Sunday,Meh,Very Low,['Chest Day'],Weekend,True,6.9,[],[],[]
2025-05-24,Saturday,Neutral,Medium,[],Weekend,False,7.2,"[""Baldur's Gate""]","['Listening', 'Recording']",['Meditation']
2025-05-23,Friday,Neutral,Very High,[],Office,False,7.5,"['Zelda', 'Clash Royale']","['Bass', 'Practice']",['Cooking']
2025-05-22,Thursday,Neutral,Medium,"['Legs Day', 'Arms Day']",Home office,True,8.8,['Zelda'],[],"['Hangout with Cami', 'Work in HabitLens']"
2025-05-21,Wednesday,Sad,Low,"['Cardio', 'Back Day']",Classes,False,8.2,[],"['Bass', 'Vocals']","['Hangout with Cami', 'Cooking']"
2025-05-20,Tuesday,Neutral,Very High,"['Cardio', 'Chest Day']",Home office,True,7.4,['Chess'],[],[]
2025-05-19,Monday,Neutral,High,"['Cardio', 'Chest Day']",Classes,True,6.6,[],['Guitar'],"['Dinner with Cami', 'Cooking', 'Work in HabitLens']"
2025-05-18,Sunday,Good,Medium,['Legs Day'],Weekend,True,7.8,['Zelda'],['Bass'],[]
2025-05-17,Saturday,Great,Low,['Arms Day'],Weekend,False,8.6,"['Zelda', ""Baldur's Gate""]",[],['Work in HabitLens']
2025-05-16,Friday,Neutral,Medium,['Legs Day'],Home office,True,6.3,['Clash Royale'],"['Recording', 'Composition', 'Bass']",[]
2025-05-15,Thursday,Meh,Low,[],Office,False,5.5,"[""Baldur's Gate""]","['Practice', 'Vocals', 'Bass']",['Meditation']
2025-05-14,Wednesday,Meh,High,[],Classes,True,8.3,[],['Vocals'],['Work in HabitLens']
2025-05-13,Tuesday,Good,Very Low,"['Chest Day', 'Cardio']",Classes,True,8.0,[],['Practice'],['Dinner with Cami']
2025-05-12,Monday,Great,Medium,[],Office,False,8.3,['Zelda'],[],[]
2025-05-11,Sunday,Meh,Medium,['Back Day'],Weekend,True,8.1,[],['Composition'],"['Meditation', 'Cooking']"
2025-05-10,Saturday,Amazing,Medium,[],Weekend,True,7.8,[],"['Recording', 'Composition', 'Piano']",['Work in HabitLens']
2025-05-09,Friday,Sad,High,[],Office,True,7.6,['Chess'],"['Recording', 'Practice']",[]
2025-05-08,Thursday,Great,Medium,[],Classes,False,6.7,"['Zelda', ""Baldur's Gate""]","['Piano', 'Listening']",['Meditation']
2025-05-07,Wednesday,Neutral,High,"['Legs Day', 'Cardio']",Weekend,True,6.0,['Chess'],"['Vocals', 'Bass']",[]
2025-05-06,Tuesday,Neutral,High,[],Home office,True,7.2,[],[],"['Hangout with Cami', 'Cooking']"
2025-05-05,Monday,Neutral,Medium,[],Office,True,6.1,[],"['Guitar', 'Bass', 'Listening']","['Hangout with Cami', 'Dinner with Cami']"
2025-05-04,Sunday,Great,Medium,"['Legs Day', 'Arms Day']",Weekend,False,9.0,[],"['Recording', 'Guitar', 'Composition']","['Hangout with Cami', 'Meditation']"
2025-05-03,Saturday,Good,Very High,[],Weekend,True,7.7,[],['Practice'],"['Cooking', 'Work in HabitLens']"
2025-05-02,Friday,Great,High,"['Chest Day', 'Legs Day']",Office,False,7.1,['Clash Royale'],"['Practice', 'Listening', 'Vocals']","['Cooking', 'Meditation']"
2025-05-01,Thursday,Meh,High,[],Home office,True,6.9,[],"['Composition', 'Piano', 'Vocals']",[]
2025-04-30,Wednesday,Good,Low,['Arms Day'],Classes,True,5.3,[],"['Guitar', 'Composition', 'Listening']",[]
2025-04-29,Tuesday,Great,High,['Arms Day'],Classes,True,6.5,[],['Practice'],['Work in HabitLens']
2025-04-28,Monday,Meh,Medium,['Cardio'],Home office,False,7.6,['Chess'],['Listening'],"['Hangout with Cami', 'Meditation', 'Dinner with Cami']"
2025-04-27,Sunday,Great,Low,[],Weekend,False,8.3,"['Chess', 'Zelda']",['Guitar'],"['Hangout with Cami', 'Work in HabitLens', 'Meditation']"
2025-04-26,Saturday,Great,High,['Legs Day'],Weekend,True,6.9,['Chess'],"['Bass', 'Recording', 'Practice']",['Cooking']
2025-04-25,Friday,Good,Medium,['Chest Day'],Home office,True,8.4,"['Clash Royale', 'Chess']","['Piano', 'Recording']",['Dinner with Cami']
2025-04-24,Thursday,Great,High,"['Back Day', 'Legs Day']",Office,False,6.2,"[""Baldur's Gate"", 'Clash Royale']",[],"['Meditation', 'Hangout with Cami', 'Dinner with Cami']"
2025-04-23,Wednesday,Meh,High,"['Legs Day', 'Chest Day']",Home office,False,6.5,"[""Baldur's Gate""]",['Vocals'],"['Dinner with Cami', 'Work in HabitLens']"
2025-04-22,Tuesday,Amazing,Very Low,[],Office,True,6.5,"[""Baldur's Gate""]",['Practice'],"['Hangout with Cami', 'Meditation']"
2025-04-21,Monday,Good,Medium,[],Office,True,5.9,['Zelda'],"['Composition', 'Piano']",['Cooking']
2025-04-20,Sunday,Meh,Medium,"['Legs Day', 'Back Day']",Weekend,True,7.8,"['Zelda', ""Baldur's Gate""]","['Practice', 'Bass', 'Guitar']",[]
2025-04-19,Saturday,Good,High,[],Weekend,True,6.7,"['Chess', 'Zelda']",[],"['Hangout with Cami', 'Meditation', 'Work in HabitLens']"
2025-04-18,Friday,Amazing,Low,['Cardio'],Office,False,7.1,['Zelda'],"['Guitar', 'Recording']",['Cooking']
2025-04-17,Thursday,Good,Medium,[],Classes,True,7.0,['Chess'],['Recording'],[]
2025-04-16,Wednesday,Neutral,Medium,"['Legs Day', 'Arms Day']",Classes,False,6.3,['Chess'],[],[]
2025-04-15,Tuesday,Meh,Medium,"['Legs Day', 'Back Day']",Home office,False,7.8,"['Chess', 'Zelda']","['Vocals', 'Composition']","['Work in HabitLens', 'Hangout with Cami', 'Meditation']"
2025-04-14,Monday,Sad,Medium,[],Office,False,6.9,[],"['Composition', 'Guitar', 'Vocals']","['Dinner with Cami', 'Cooking']"
2025-04-13,Sunday,Good,High,"['Cardio', 'Chest Day']",Weekend,True,7.8,[],"['Practice', 'Vocals', 'Bass']","['Hangout with Cami', 'Cooking', 'Meditation']"
2025-04-12,Saturday,Meh,Medium,['Cardio'],Weekend,False,5.0,"[""Baldur's Gate"", 'Chess']",[],"['Dinner with Cami', 'Work in HabitLens']"
2025-04-11,Friday,Neutral,Low,['Arms Day'],Home office,False,6.5,['Zelda'],"['Bass', 'Guitar']","['Meditation', 'Cooking', 'Dinner with Cami']"
2025-04-10,Thursday,Good,High,[],Office,True,8.1,[],"['Vocals', 'Practice']","['Cooking', 'Dinner with Cami']"
2025-04-09,Wednesday,Neutral,High,[],Home office,False,7.4,[],[],[]
2025-04-08,Tuesday,Sad,High,['Legs Day'],Office,True,6.3,['Zelda'],[],['Hangout with Cami']
2025-04-07,Monday,Good,Very High,['Legs Day'],Office,True,6.9,"[""Baldur's Gate""]",[],['Meditation']
2025-04-06,Sunday,Good,Medium,['Arms Day'],Weekend,False,6.0,['Zelda'],"['Piano', 'Recording', 'Composition']","['Work in HabitLens', 'Meditation']"
2025-04-05,Saturday,Meh,High,"['Legs Day', 'Back Day']",Weekend,True,6.5,"['Clash Royale', ""Baldur's Gate""]","['Practice', 'Piano', 'Listening']","['Meditation', 'Cooking']"
2025-04-04,Friday,Great,Medium,['Legs Day'],Office,True,8.5,['Chess'],['Recording'],"['Dinner with Cami', 'Work in HabitLens']"
2025-04-03,Thursday,Amazing,Low,['Chest Day'],Classes,False,8.2,[],['Piano'],['Hangout with Cami']
2025-04-02,Wednesday,Good,Low,"['Chest Day', 'Cardio']",Classes,True,7.8,"[""Baldur's Gate""]",['Practice'],[]
2025-04-01,Tuesday,Great,Low,"['Legs Day', 'Chest Day']",Home office,True,4.6,[],"['Piano', 'Composition', 'Recording']",[]
2025-03-31,Monday,Neutral,Medium,['Back Day'],Home office,False,6.5,['Clash Royale'],"['Bass', 'Recording', 'Guitar']",['Meditation']
2025-03-30,Sunday,Neutral,Medium,['Cardio'],Weekend,True,6.5,[],"['Recording', 'Bass']",[]
2025-03-29,Saturday,Neutral,Low,"['Cardio', 'Legs Day']",Weekend,False,6.4,['Clash Royale'],"['Guitar', 'Bass', 'Composition']",['Cooking']
2025-03-28,Friday,Great,Medium,[],Home office,True,7.5,['Chess'],[],"['Meditation', 'Dinner with Cami']"
2025-03-27,Thursday,Great,Very High,"['Back Day', 'Cardio']",Office,False,7.8,[],['Recording'],[]
2025-03-26,Wednesday,Neutral,Low,[],Office,False,7.5,['Chess'],"['Piano', 'Listening', 'Guitar']",[]
2025-03-25,Tuesday,Great,Low,[],Classes,False,6.5,"['Chess', 'Zelda']",['Listening'],"['Dinner with Cami', 'Work in HabitLens', 'Cooking']"
2025-03-24,Monday,Amazing,Low,"['Chest Day', 'Back Day']",Home office,False,4.9,['Chess'],"['Recording', 'Composition', 'Guitar']","['Meditation', 'Cooking', 'Dinner with Cami']"
2025-03-23,Sunday,Sad,Medium,[],Weekend,True,7.9,['Chess'],[],[]
2025-03-22,Saturday,Good,High,['Back Day'],Weekend,True,8.3,[],['Guitar'],"['Meditation', 'Hangout with Cami', 'Dinner with Cami']"
2025-03-21,Friday,Meh,High,['Legs Day'],Office,True,8.3,[],['Listening'],['Work in HabitLens']
2025-03-20,Thursday,Great,Low,"['Chest Day', 'Arms Day']",Office,True,5.6,[],"['Listening', 'Guitar']",['Dinner with Cami']
2025-03-19,Wednesday,Great,Medium,['Chest Day'],Office,False,6.2,"['Clash Royale', ""Baldur's Gate""]","['Vocals', 'Composition', 'Piano']","['Cooking', 'Dinner with Cami', 'Hangout with Cami']"
2025-03-18,Tuesday,Amazing,Medium,['Chest Day'],Home office,True,5.1,"['Zelda', 'Chess']","['Practice', 'Bass', 'Recording']","['Meditation', 'Hangout with Cami', 'Work in HabitLens']"
2025-03-17,Monday,Neutral,Medium,[],Office,False,6.7,[],"['Practice', 'Piano', 'Recording']","['Work in HabitLens', 'Dinner with Cami']"
