Date,Day,Mood,Energy Level,Gym,Day Type,Reading,Sleep Hours,Games Played,Music Related,Custom Activities
2025-03-16,Sunday,Good,High,['Legs Day'],Weekend,False,5.9,"['Chess', 'Clash Royale']",['Vocals'],"['Cooking', 'Dinner with Cami', 'Work in HabitLens']"
2025-03-15,Saturday,Meh,Medium,[],Weekend,True,7.5,['Chess'],['Guitar'],"['Hangout with Cami', 'Cooking']"
2025-03-14,Friday,Good,Medium,[],Home office,False,5.6,"[""Baldur's Gate"", 'Zelda']",[],"['Cooking', 'Meditation']"
2025-03-13,Thursday,Neutral,High,[],Classes,False,8.5,['Clash Royale'],['Piano'],['Hangout with Cami']
2025-03-12,Wednesday,Great,High,[],Weekend,False,5.9,"['Zelda', ""Baldur's Gate""]",[],"['Work in HabitLens', 'Cooking']"
2025-03-11,Tuesday,Terrible,Very High,['Back Day'],Home office,False,6.5,['Zelda'],[],[]
2025-03-10,Monday,Neutral,High,"['Legs Day', 'Chest Day']",Home office,True,7.0,['Clash Royale'],['Piano'],"['Meditation', 'Hangout with Cami']"
2025-03-09,Sunday,Great,High,['Cardio'],Weekend,True,5.6,[],"['Listening', 'Composition', 'Recording']",[]
2025-03-08,Saturday,Neutral,High,"['Chest Day', 'Cardio']",Weekend,False,8.5,['Zelda'],"['Listening', 'Bass']",['Dinner with Cami']
2025-03-07,Friday,Good,Medium,"['Back Day', 'Arms Day']",Office,False,5.8,"[""Baldur's Gate""]","['Listening', 'Vocals']",['Hangout with Cami']
2025-03-06,Thursday,Good,High,['Back Day'],Classes,False,6.1,[],"['Bass', 'Practice', 'Composition']",['Dinner with Cami']
2025-03-05,Wednesday,Great,High,[],Home office,False,7.3,"['Clash Royale', ""Baldur's Gate""]",['Bass'],"['Meditation', 'Dinner with Cami']"
2025-03-04,Tuesday,Amazing,High,[],Home office,True,5.6,"['Chess', ""Baldur's Gate""]",['Practice'],"['Meditation', 'Dinner with Cami', 'Cooking']"
2025-03-03,Monday,Neutral,Very Low,[],Classes,True,6.6,[],['Bass'],[]
2025-03-02,Sunday,Meh,Low,"['Cardio', 'Back Day']",Weekend,True,7.7,"['Zelda', 'Chess']","['Bass', 'Listening', 'Composition']",['Hangout with Cami']
2025-03-01,Saturday,Neutral,Medium,['Legs Day'],Weekend,True,5.1,[],"['Guitar', 'Recording']","['Meditation', 'Hangout with Cami']"
2025-02-28,Friday,Neutral,Medium,"['Arms Day', 'Legs Day']",Weekend,True,5.9,"['Chess', ""Baldur's Gate""]","['Bass', 'Piano', 'Composition']",[]
2025-02-27,Thursday,Amazing,Medium,['Legs Day'],Office,True,9.0,"['Clash Royale', 'Chess']","['Composition', 'Recording', 'Bass']","['Meditation', 'Hangout with Cami', 'Work in HabitLens']"
2025-02-26,Wednesday,Sad,Very Low,[],Classes,True,7.2,['Zelda'],[],"['Hangout with Cami', 'Work in HabitLens', 'Meditation']"
2025-02-25,Tuesday,Meh,High,[],Office,True,6.9,"['Zelda', ""Baldur's Gate""]","['Recording', 'Guitar']",[]
2025-02-24,Monday,Good,High,"['Legs Day', 'Chest Day']",Home office,False,7.7,[],"['Composition', 'Piano', 'Practice']","['Dinner with Cami', 'Hangout with Cami']"
2025-02-23,Sunday,Good,Very High,[],Weekend,False,4.6,[],[],['Hangout with Cami']
2025-02-22,Saturday,Good,Very Low,"['Arms Day', 'Cardio']",Weekend,True,8.0,['Chess'],['Piano'],['Meditation']
2025-02-21,Friday,Neutral,Low,[],Office,False,7.2,[],[],[]
2025-02-20,Thursday,Great,Medium,[],Home office,False,6.9,"['Chess', 'Zelda']","['Vocals', 'Recording']",[]
2025-02-19,Wednesday,Neutral,Medium,[],Office,False,6.8,"['Zelda', 'Clash Royale']","['Vocals', 'Piano', 'Bass']","['Hangout with Cami', 'Dinner with Cami', 'Meditation']"
2025-02-18,Tuesday,Great,High,[],Home office,True,5.9,"['Clash Royale', 'Zelda']",[],[]
2025-02-17,Monday,Sad,Very High,[],Office,False,6.8,['Clash Royale'],[],"['Dinner with Cami', 'Hangout with Cami']"
2025-02-16,Sunday,Neutral,Medium,[],Weekend,True,8.0,[],[],"['Work in HabitLens', 'Meditation', 'Hangout with Cami']"
2025-02-15,Saturday,Good,Medium,['Back Day'],Weekend,True,7.8,[],[],['Work in HabitLens']
2025-02-14,Friday,Good,Very High,"['Back Day', 'Arms Day']",Home office,True,8.1,['Clash Royale'],"['Bass', 'Practice']",['Dinner with Cami']
2025-02-13,Thursday,Great,Medium,['Legs Day'],Classes,False,6.0,"['Zelda', 'Chess']",[],"['Work in HabitLens', 'Meditation']"
2025-02-12,Wednesday,Sad,Very High,"['Back Day', 'Arms Day']",Home office,True,5.6,"[""Baldur's Gate"", 'Chess']","['Listening', 'Piano', 'Guitar']","['Work in HabitLens', 'Dinner with Cami', 'Cooking']"
2025-02-11,Tuesday,Sad,Medium,[],Classes,True,5.5,"[""Baldur's Gate""]",[],"['Work in HabitLens', 'Meditation', 'Dinner with Cami']"
2025-02-10,Monday,Neutral,High,['Chest Day'],Home office,False,8.2,[],[],"['Cooking', 'Meditation', 'Work in HabitLens']"
2025-02-09,Sunday,Meh,Medium,['Chest Day'],Weekend,True,7.2,[],[],"['Work in HabitLens', 'Dinner with Cami', 'Cooking']"
2025-02-08,Saturday,Good,Medium,['Cardio'],Weekend,True,6.1,"['Chess', 'Zelda']","['Bass', 'Piano', 'Listening']","['Hangout with Cami', 'Work in HabitLens']"
2025-02-07,Friday,Amazing,Medium,[],Home office,True,6.9,"[""Baldur's Gate"", 'Chess']",[],[]
2025-02-06,Thursday,Great,Medium,[],Office,True,5.5,[],"['Guitar', 'Listening']","['Dinner with Cami', 'Hangout with Cami']"
2025-02-05,Wednesday,Neutral,High,"['Chest Day', 'Cardio']",Classes,False,7.8,"['Zelda', 'Clash Royale']","['Bass', 'Piano', 'Practice']",[]
2025-02-04,Tuesday,Neutral,High,[],Home office,True,7.8,"['Zelda', ""Baldur's Gate""]",['Listening'],"['Dinner with Cami', 'Hangout with Cami']"
2025-02-03,Monday,Good,High,['Cardio'],Office,True,5.8,['Zelda'],[],['Meditation']
2025-02-02,Sunday,Neutral,High,"['Cardio', 'Arms Day']",Weekend,False,6.9,"['Zelda', ""Baldur's Gate""]",[],"['Hangout with Cami', 'Dinner with Cami', 'Cooking']"
2025-02-01,Saturday,Neutral,High,[],Weekend,True,5.4,[],['Listening'],['Work in HabitLens']
2025-01-31,Friday,Great,Medium,"['Arms Day', 'Chest Day']",Office,False,4.9,['Zelda'],"['Recording', 'Bass']",[]
2025-01-30,Thursday,Meh,Low,[],Classes,True,7.1,[],[],"['Work in HabitLens', 'Cooking', 'Hangout with Cami']"
2025-01-29,Wednesday,Good,Medium,"['Chest Day', 'Back Day']",Office,True,9.0,[],"['Listening', 'Practice']",['Meditation']
2025-01-28,Tuesday,Good,High,[],Classes,False,7.1,['Clash Royale'],"['Bass', 'Vocals']",[]
2025-01-27,Monday,Good,Very High,"['Chest Day', 'Back Day']",Weekend,False,6.3,"[""Baldur's Gate""]","['Guitar', 'Composition', 'Practice']",['Work in HabitLens']
2025-01-26,Sunday,Neutral,Medium,[],Weekend,True,6.0,[],[],"['Dinner with Cami', 'Work in HabitLens']"
2025-01-25,Saturday,Neutral,Medium,[],Weekend,False,9.0,"['Clash Royale', ""Baldur's Gate""]",['Bass'],['Cooking']
2025-01-24,Friday,Amazing,Medium,['Cardio'],Home office,True,7.4,"['Clash Royale', 'Zelda']",[],"['Cooking', 'Dinner with Cami']"
2025-01-23,Thursday,Good,Medium,['Chest Day'],Home office,True,7.3,"[""Baldur's Gate"", 'Clash Royale']",[],[]
2025-01-22,Wednesday,Great,Very High,"['Arms Day', 'Chest Day']",Home office,False,5.1,"['Clash Royale', 'Zelda']",['Vocals'],[]
2025-01-21,Tuesday,Neutral,High,[],Office,True,7.7,['Chess'],"['Bass', 'Practice']","['Dinner with Cami', 'Work in HabitLens', 'Hangout with Cami']"
2025-01-20,Monday,Neutral,High,"['Cardio', 'Legs Day']",Home office,True,6.5,"['Chess', 'Clash Royale']","['Guitar', 'Composition', 'Piano']","['Work in HabitLens', 'Meditation']"
2025-01-19,Sunday,Great,High,"['Arms Day', 'Back Day']",Weekend,True,8.7,[],"['Listening', 'Recording', 'Bass']","['Hangout with Cami', 'Meditation']"
2025-01-18,Saturday,Good,Medium,"['Arms Day', 'Chest Day']",Weekend,False,7.6,"[""Baldur's Gate"", 'Chess']","['Piano', 'Bass', 'Listening']",['Hangout with Cami']
2025-01-17,Friday,Neutral,Low,"['Legs Day', 'Arms Day']",Office,True,6.9,[],['Practice'],"['Work in HabitLens', 'Meditation']"
2025-01-16,Thursday,Amazing,Medium,['Legs Day'],Office,True,7.6,['Zelda'],"['Guitar', 'Listening']",[]
2025-01-15,Wednesday,Good,Medium,['Cardio'],Classes,True,9.0,['Zelda'],"['Listening', 'Guitar', 'Piano']","['Meditation', 'Cooking']"
2025-01-14,Tuesday,Great,High,"['Legs Day', 'Arms Day']",Classes,True,7.8,"[""Baldur's Gate""]",['Vocals'],"['Hangout with Cami', 'Cooking']"
2025-01-13,Monday,Amazing,Very High,[],Office,False,7.9,"['Chess', 'Clash Royale']","['Listening', 'Vocals', 'Bass']","['Cooking', 'Work in HabitLens', 'Hangout with Cami']"
2025-01-12,Sunday,Terrible,Medium,[],Weekend,True,6.3,[],"['Bass', 'Guitar']","['Hangout with Cami', 'Meditation']"
2025-01-11,Saturday,Neutral,Low,['Arms Day'],Weekend,True,8.2,"[""Baldur's Gate""]","['Recording', 'Bass', 'Piano']","['Dinner with Cami', 'Hangout with Cami']"
2025-01-10,Friday,Good,Medium,"['Arms Day', 'Back Day']",Office,False,7.0,"['Zelda', 'Clash Royale']","['Piano', 'Composition']",[]
2025-01-09,Thursday,Good,Low,"['Back Day', 'Chest Day']",Classes,False,7.9,"[""Baldur's Gate""]",['Listening'],"['Work in HabitLens', 'Meditation', 'Dinner with Cami']"
2025-01-08,Wednesday,Good,High,"['Legs Day', 'Cardio']",Office,False,6.6,[],"['Vocals', 'Listening', 'Bass']","['Cooking', 'Hangout with Cami', 'Dinner with Cami']"
2025-01-07,Tuesday,Neutral,Medium,[],Office,False,5.9,"[""Baldur's Gate"", 'Clash Royale']","['Listening', 'Bass', 'Practice']",[]
2025-01-06,Monday,Neutral,Medium,['Back Day'],Office,True,7.4,"['Chess', 'Clash Royale']",['Composition'],['Cooking']
2025-01-05,Sunday,Good,Very Low,"['Cardio', 'Legs Day']",Weekend,False,7.6,['Chess'],"['Practice', 'Guitar']","['Dinner with Cami', 'Hangout with Cami', 'Cooking']"
2025-01-04,Saturday,Meh,Very Low,"['Chest Day', 'Legs Day']",Weekend,True,7.7,['Zelda'],"['Composition', 'Practice']",['Work in HabitLens']
2025-01-03,Friday,Terrible,High,"['Cardio', 'Arms Day']",Home office,False,6.7,"[""Baldur's Gate""]","['Recording', 'Guitar', 'Vocals']","['Cooking', 'Dinner with Cami']"
2025-01-02,Thursday,Great,High,"['Chest Day', 'Legs Day']",Office,False,5.6,[],"['Piano', 'Bass']",['Meditation']
2025-01-01,Wednesday,Great,Very High,"['Cardio', 'Back Day']",Home office,False,7.3,"[""Baldur's Gate""]","['Vocals', 'Bass']","['Meditation', 'Dinner with Cami', 'Cooking']"
2024-12-31,Tuesday,Meh,Very Low,[],Home office,True,5.9,"['Clash Royale', 'Zelda']","['Guitar', 'Listening']",['Meditation']
2024-12-30,Monday,Great,High,"['Chest Day', 'Arms Day']",Home office,False,7.4,"['Clash Royale', 'Chess']",['Listening'],"['Dinner with Cami', 'Meditation']"
2024-12-29,Sunday,Good,Medium,['Legs Day'],Weekend,True,7.0,"['Clash Royale', 'Chess']",['Practice'],"['Work in HabitLens', 'Dinner with Cami', 'Cooking']"
2024-12-28,Saturday,Great,Medium,[],Weekend,False,7.5,"['Zelda', ""Baldur's Gate""]",[],"['Meditation', 'Cooking']"
2024-12-27,Friday,Neutral,Medium,"['Arms Day', 'Back Day']",Office,True,7.2,[],"['Guitar', 'Practice']","['Meditation', 'Dinner with Cami', 'Hangout with Cami']"
2024-12-26,Thursday,Neutral,Medium,[],Home office,True,9.0,[],"['Vocals', 'Bass']","['Meditation', 'Cooking']"
2024-12-25,Wednesday,Neutral,Low,"['Back Day', 'Arms Day']",Office,True,6.4,"[""Baldur's Gate""]",[],[]
2024-12-24,Tuesday,Neutral,High,['Cardio'],Office,True,6.0,[],['Practice'],"['Dinner with Cami', 'Cooking']"
2024-12-23,Monday,Neutral,Low,[],Classes,True,9.0,"['Clash Royale', ""Baldur's Gate""]",['Vocals'],['Cooking']
2024-12-22,Sunday,Good,Low,"['Chest Day', 'Cardio']",Weekend,False,7.1,[],['Bass'],"['Hangout with Cami', 'Work in HabitLens', 'Dinner with Cami']"
2024-12-21,Saturday,Good,Low,['Cardio'],Weekend,True,7.3,[],['Recording'],['Dinner with Cami']
2024-12-20,Friday,Meh,Very High,['Arms Day'],Office,True,6.7,"[""Baldur's Gate"", 'Chess']",['Piano'],['Dinner with Cami']
2024-12-19,Thursday,Amazing,High,"['Cardio', 'Arms Day']",Office,True,6.5,"['Clash Royale', 'Zelda']","['Guitar', 'Composition', 'Vocals']",[]
2024-12-18,Wednesday,Good,Low,[],Classes,True,4.3,[],"['Vocals', 'Recording']","['Hangout with Cami', 'Dinner with Cami', 'Work in HabitLens']"
2024-12-17,Tuesday,Neutral,Medium,['Arms Day'],Classes,False,6.2,['Chess'],"['Composition', 'Guitar']","['Dinner with Cami', 'Work in HabitLens']"
2024-12-16,Monday,Neutral,Low,[],Office,True,6.1,"['Clash Royale', 'Chess']","['Practice', 'Bass']",['Meditation']
2024-12-15,Sunday,Great,Medium,['Arms Day'],Weekend,True,6.2,"[""Baldur's Gate"", 'Clash Royale']",[],[]
2024-12-14,Saturday,Good,Medium,['Cardio'],Weekend,True,5.6,[],[],"['Meditation', 'Work in HabitLens', 'Hangout with Cami']"
2024-12-13,Friday,Good,Medium,"['Cardio', 'Chest Day']",Office,False,5.6,"[""Baldur's Gate"", 'Chess']",['Recording'],[]
2024-12-12,Thursday,Neutral,Low,[],Classes,False,7.7,"[""Baldur's Gate"", 'Chess']","['Recording', 'Bass', 'Vocals']",[]
2024-12-11,Wednesday,Amazing,Medium,['Arms Day'],Office,False,7.3,['Zelda'],[],[]
2024-12-10,Tuesday,Good,Medium,['Arms Day'],Office,True,7.9,[],"['Guitar', 'Piano', 'Vocals']","['Meditation', 'Work in HabitLens']"
2024-12-09,Monday,Great,Low,[],Classes,True,8.3,[],"['Bass', 'Listening', 'Composition']",[]
2024-12-08,Sunday,Good,Low,[],Weekend,True,6.4,"['Zelda', 'Chess']","['Bass', 'Recording']",[]
2024-12-07,Saturday,Amazing,Medium,[],Weekend,True,6.1,"['Clash Royale', 'Zelda']","['Guitar', 'Vocals', 'Composition']","['Meditation', 'Hangout with Cami', 'Cooking']"
2024-12-06,Friday,Meh,High,"['Arms Day', 'Chest Day']",Office,False,5.9,"['Clash Royale', 'Zelda']",['Practice'],"['Cooking', 'Hangout with Cami', 'Meditation']"
2024-12-05,Thursday,Good,High,"['Legs Day', 'Chest Day']",Classes,False,7.3,"['Zelda', ""Baldur's Gate""]","['Guitar', 'Piano']",['Meditation']
2024-12-04,Wednesday,Neutral,Low,[],Office,True,7.0,"['Chess', 'Clash Royale']",['Practice'],[]
2024-12-03,Tuesday,Neutral,Medium,['Cardio'],Classes,False,7.6,['Zelda'],['Practice'],"['Hangout with Cami', 'Dinner with Cami', 'Meditation']"
2024-12-02,Monday,Great,Low,[],Office,True,6.1,['Zelda'],"['Vocals', 'Piano', 'Bass']",[]
2024-12-01,Sunday,Great,Medium,"['Back Day', 'Chest Day']",Weekend,True,7.1,"['Clash Royale', ""Baldur's Gate""]","['Composition', 'Recording', 'Bass']",['Cooking']
2024-11-30,Saturday,Neutral,High,[],Weekend,False,7.7,[],"['Bass', 'Guitar', 'Listening']","['Hangout with Cami', 'Work in HabitLens', 'Meditation']"
2024-11-29,Friday,Amazing,Medium,"['Chest Day', 'Arms Day']",Office,False,6.8,['Chess'],"['Guitar', 'Piano', 'Practice']","['Hangout with Cami', 'Meditation', 'Dinner with Cami']"
2024-11-28,Thursday,Great,Very High,[],Office,True,5.3,"[""Baldur's Gate"", 'Chess']","['Bass', 'Guitar']",[]
2024-11-27,Wednesday,Great,Low,"['Cardio', 'Back Day']",Office,False,7.2,[],['Bass'],"['Cooking', 'Meditation']"
2024-11-26,Tuesday,Neutral,Very High,[],Office,False,5.4,['Clash Royale'],"['Recording', 'Practice', 'Piano']","['Meditation', 'Hangout with Cami']"
2024-11-25,Monday,Terrible,Low,[],Classes,False,6.2,"[""Baldur's Gate""]",[],"['Meditation', 'Hangout with Cami', 'Work in HabitLens']"
2024-11-24,Sunday,Sad,Low,"['Arms Day', 'Back Day']",Weekend,False,7.3,"['Zelda', 'Clash Royale']","['Vocals', 'Listening']","['Meditation', 'Hangout with Cami']"
2024-11-23,Saturday,Great,Low,[],Weekend,True,8.5,[],['Vocals'],"['Work in HabitLens', 'Dinner with Cami']"
2024-11-22,Friday,Sad,Medium,[],Classes,True,8.0,[],"['Guitar', 'Recording']","['Cooking', 'Work in HabitLens']"
2024-11-21,Thursday,Good,High,['Cardio'],Home office,True,8.8,['Zelda'],[],['Cooking']
2024-11-20,Wednesday,Meh,Medium,"['Back Day', 'Legs Day']",Home office,False,7.8,['Zelda'],"['Listening', 'Piano']",[]
2024-11-19,Tuesday,Neutral,Medium,[],Classes,False,6.7,['Zelda'],"['Composition', 'Guitar']","['Cooking', 'Dinner with Cami']"
2024-11-18,Monday,Sad,Medium,[],Office,False,7.2,[],"['Vocals', 'Guitar']","['Meditation', 'Hangout with Cami', 'Cooking']"
2024-11-17,Sunday,Good,High,[],Weekend,False,7.0,[],"['Guitar', 'Vocals', 'Recording']","['Dinner with Cami', 'Hangout with Cami']"
